"site_id","X1","X2","X3","X4","X5","X6","X7","veg_cov","dwd_cov","fwd_cov","dwd_count","decay_cl","avg_volume","trt","soilmoist.1","soilmoist.2","soilmoist.3","soilmoist.4","soilmoist.5","soilmoist.6","soilmoist.7","temp.1","temp.2","temp.3","temp.4","temp.5","temp.6","temp.7","rain.1","rain.2","rain.3","rain.4","rain.5","rain.6","rain.7"
54,0,0,0,0,0,0,0,0.75578634499969,1.47765956214877,-0.472252882577178,0.032022422141442,0.512692983596721,0.817242224259562,"UU",-0.119494010988884,-0.185083580089544,0.0538488166015849,0.310050399650913,-0.442417060738547,-0.569278562025201,-0.103933783047418,-0.110041091227218,-0.110041091227218,-0.110041091227218,-0.110041091227218,-0.110041091227218,-0.110041091227218,-0.110041091227218,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
55,0,1,0,0,0,0,0,1.05636525673756,-0.457008112004771,-1.33433257993059,-0.929232467958934,1.00225696041464,-0.0811443562500223,"HB",0.600465209873657,0.6309447005778,0.639860804185602,0.600368214863726,0.542095187257048,0.649425400476696,0.629002625752326,1.27022741107966,1.27022741107966,1.27022741107966,1.27022741107966,1.27022741107966,1.27022741107966,1.27022741107966,2.33990160971821,2.33990160971821,2.33990160971821,2.33990160971821,2.33990160971821,2.33990160971821,2.33990160971821
56,1,0,1,0,0,0,0,0.956172286158272,-0.940675030543155,-1.21117833745153,0.845391944534068,-0.221652981630159,-0.58256945448475,"HB",0.00370756716596549,0.734948305376594,-0.00594832498862088,0.00112246882270802,0.356045628434219,0.357101138887937,0.149622595679795,1.00635255034452,1.00635255034452,1.00635255034452,1.00635255034452,1.00635255034452,1.00635255034452,1.00635255034452,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
57,0,0,0,0,0,0,0,0.6555933744204,-1.18250848981235,-1.45748682240965,-0.485576364835683,-0.46643497003912,0.440409101981351,"HU",0.207760180732276,0.586943176439883,0.663779660821684,0.849743774829394,1.20489674056338,0.464149460294068,0.739933541222629,-1.0336031038002,-1.0336031038002,-1.0336031038002,-1.0336031038002,-1.0336031038002,-1.0336031038002,-1.0336031038002,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
58,0,0,0,0,0,1,0,0.75578634499969,-0.940675030543155,-1.21117833745153,-1.07711783566668,0.757474972005681,-1.4799367548809,"HU",0.735216934789415,0.794950384837428,1.01458955894819,0.894408054092904,0.239764654169951,1.08173592756949,1.44513722026339,0.519198961295034,0.519198961295034,0.519198961295034,0.519198961295034,0.519198961295034,0.519198961295034,0.519198961295034,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
59,0,0,0,1,0,0,1,1.05636525673756,-0.457008112004771,-1.33433257993059,0.401735841410817,-0.71121695844808,-0.280389395989616,"HU",1.8286309378818,0.0669251536459596,1.14614327044664,0.540815842884583,0.794037298550565,1.84754314699102,0.629002625752326,-0.465257249909134,-0.465257249909134,-0.465257249909134,-0.465257249909134,-0.465257249909134,-0.465257249909134,-0.465257249909134,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
60,0,1,0,1,0,1,0,0.154628521523946,-1.18250848981235,-1.21117833745153,-1.59471662264381,1.73660292564152,-1.17418986192039,"HB",-0.446748201555031,-0.453092867947922,-0.269055747985527,0.239331957855892,-0.264119567254273,-0.062857658859352,0.331866243967098,0.245175067454698,0.245175067454698,0.245175067454698,0.245175067454698,0.245175067454698,0.245175067454698,0.245175067454698,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318
61,0,0,0,0,0,0,0,-0.646915243110379,-0.940675030543155,-0.225944397619061,-1.07711783566668,1.2470389488236,0.427924373937991,"HU",0.896919005612337,1.21896507929397,0.839184609884936,0.879519960260663,0.693260453800597,0.427094272257543,0.775589907036856,0.762775755819776,0.762775755819776,0.762775755819776,0.762775755819776,0.762775755819776,0.762775755819776,0.762775755819776,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318
62,0,0,0,0,1,0,0,1.05636525673756,0.510325725071998,-0.964869852493413,-0.633461732543434,-0.221652981630159,-0.0485312682100172,"HU",0.600465209873657,0.774949691283802,1.81587125625694,0.965126495887926,0.332789433581366,0.719418532611128,1.57587722824889,0.397410564032662,0.397410564032662,0.397410564032662,0.397410564032662,0.397410564032662,0.397410564032662,0.397410564032662,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857
63,0,0,0,0,0,0,0,0.6555933744204,0.510325725071998,-0.841715610014355,-0.411633680981808,1.00225696041464,3.71746475024378,"HU",1.18952275358573,0.818951216621761,0.42857757136417,0.544537865784339,-0.236987340313547,-0.227547383054408,0.747857178466417,2.18364039054744,2.18364039054744,2.18364039054744,2.18364039054744,2.18364039054744,2.18364039054744,2.18364039054744,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318
64,0,0,1,1,1,0,0,1.05636525673756,0.268492265802806,-0.472252882577178,-1.07711783566668,0.0231290067788011,-0.2490504080914,"HU",0.588915061957734,0.870953018421137,1.3972912651255,0.444043237441442,0.286277043875659,-1.40713753555047,0.141698959624552,1.23978031176406,1.23978031176406,1.23978031176406,1.23978031176406,1.23978031176406,1.23978031176406,1.23978031176406,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857
65,1,0,0,0,0,0,1,0.6555933744204,-0.457008112004771,-0.472252882577178,-1.66865930649768,0.267910995187762,-1.37746906766026,"BS",0.411812793143572,0.602943730562758,0.831211657274261,1.44526749797066,0.95683066252054,0.86763928475723,0.973680828623189,0.427857663348255,0.427857663348255,0.427857663348255,0.427857663348255,0.427857663348255,0.427857663348255,0.427857663348255,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
66,0,0,0,0,1,0,0,0.6555933744204,-0.457008112004771,1.12875226965059,-1.22500320337443,-0.221652981630159,-0.928573067438553,"HB",0.346361955723352,0.574942760547717,-0.0537860382607858,0.339826586198788,-0.120706366049279,0.912928959435819,1.12819174715151,0.356814431611872,0.356814431611872,0.356814431611872,0.356814431611872,0.356814431611872,0.356814431611872,0.356814431611872,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269
67,0,0,0,0,1,1,0,0.956172286158272,-0.215174652735579,1.25190651212965,-1.59471662264381,-0.46643497003912,-1.02373688274372,"HB",-0.331246722395801,-0.177083302428086,0.173443099781997,0.343548609098545,-0.109078268622852,-0.799844176886417,-0.611046541690388,1.60514550355118,1.60514550355118,1.60514550355118,1.60514550355118,1.60514550355118,1.60514550355118,1.60514550355118,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269
68,0,0,0,1,0,0,0,0.154628521523946,-1.18250848981235,-0.472252882577178,-1.00317515181281,0.757474972005681,-0.618494718444683,"BU",-0.0344079209565805,-0.225084965996753,0.0259434842581364,-0.237459223282076,0.116119218589883,0.168119679901657,-0.103933783047418,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.688535978223482,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
69,0,0,0,0,0,0,0,0.75578634499969,1.96132648068715,0.0203640873390574,-0.411633680981808,0.0231290067788011,0.998142482718107,"BS",0.0926437061185723,-0.0774798505231007,1.18600803110813,-0.408300091465,1.34055787759262,1.72443757743573,-0.4723828964611,-0.952410838958619,-0.952410838958619,-0.952410838958619,-0.952410838958619,-0.952410838958619,-0.952410838958619,-0.952410838958619,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
70,0,0,0,0,0,0,0,0.455207433261818,-0.215174652735579,0.389826814776234,0.179907789849192,1.49182093723256,1.62517867553987,"HB",0.469178528177661,0.0425243083985676,0.436151875566948,0.306328376751156,-0.124582398137151,0.138475529472436,0.237178783242024,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
71,1,0,0,1,1,1,1,1.05636525673756,0.268492265802806,-0.472252882577178,0.549621209118568,-0.46643497003912,-0.31453124271686,"BS",0.153859490072964,0.062925015415251,-0.0541846854727396,0.295162306935279,0.437054707559263,0.200234176199979,0.0945533199851146,-1.35837216316652,-1.35837216316652,-1.35837216316652,-1.35837216316652,-1.35837216316652,-1.35837216316652,-1.35837216316652,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
72,0,1,0,1,0,1,1,0.956172286158272,-0.457008112004771,-0.225944397619061,-0.855289784105059,-0.221652981630159,-0.251088645352446,"UU",-1.15939232796748,-1.14551686492595,-1.3218840871851,-1.17875890876054,-0.865292204200538,-1.38819821763241,-1.54563950746934,-0.404363051277949,-0.404363051277949,-0.404363051277949,-0.404363051277949,-0.404363051277949,-0.404363051277949,-0.404363051277949,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
73,0,0,0,0,0,1,1,0.0544355509446557,0.268492265802806,1.62136923956682,-0.041920261712433,1.00225696041464,2.07989242047745,"HU",1.88291663308663,2.33100361903478,1.29723071446591,0.88361418623202,1.18125294285058,1.27977532099742,1.49703704201139,-1.64254509011206,-1.64254509011206,-1.64254509011206,-1.64254509011206,-1.64254509011206,-1.64254509011206,-1.64254509011206,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318
74,0,0,0,0,0,0,0,0.75578634499969,0.510325725071998,0.75928954221341,-1.37288857108218,0.757474972005681,0.0755085976850575,"BS",-1.93671728270909,-1.64113404127244,-1.74405190681196,-1.483592614734,-1.55134995235972,-0.0505059295138438,-1.85466134452598,0.772924788924974,0.772924788924974,0.772924788924974,0.772924788924974,0.772924788924974,0.772924788924974,0.772924788924974,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757
75,0,0,0,1,1,0,0,0.455207433261818,-0.457008112004771,0.636135299734352,-1.66865930649768,1.2470389488236,-0.90818988741355,"BS",0.280911117148117,0.563342358118608,1.1776364312855,0.0975228711942476,0.468450570610615,0.644896432638285,0.446362796018824,-0.262276587805182,-0.262276587805182,-0.262276587805182,-0.262276587805182,-0.262276587805182,-0.262276587805182,-0.262276587805182,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
76,0,0,1,1,0,1,1,1.05636525673756,-0.215174652735579,-0.841715610014355,-1.29894588722831,-0.71121695844808,0.102558599554642,"UU",-1.34419469462225,-1.24872044159858,-1.19750603267747,-1.34959977694347,-1.54321028416122,-1.05470152530368,-0.618573996299432,0.0827905377715362,0.0827905377715362,0.0827905377715362,0.0827905377715362,0.0827905377715362,0.0827905377715362,0.0827905377715362,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757,0.0714473773959757
77,1,0,0,0,0,0,1,0.6555933744204,-1.90800886761992,0.389826814776234,-1.96443004191319,1.00225696041464,-0.460143125803459,"HU",-1.60984809668847,-2.09714984517478,-2.27385458130118,-1.59971974081912,-1.88391353875552,-2.03542883533706,-1.91884280299159,-0.414512084383146,-0.414512084383146,-0.414512084383146,-0.414512084383146,-0.414512084383146,-0.414512084383146,-0.414512084383146,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
78,0,0,1,0,0,0,0,-1.94942386064116,-0.215174652735579,0.75928954221341,0.993277312241818,-0.221652981630159,0.379259723389249,"BS",0.477263631718807,-0.173483177660435,2.05545846982972,1.39278696983603,0.820781922631347,0.299048010964047,0.71616263067981,0.62068929234701,0.62068929234701,0.62068929234701,0.62068929234701,0.62068929234701,0.62068929234701,0.62068929234701,4.19590961798185,4.19590961798185,4.19590961798185,4.19590961798185,4.19590961798185,4.19590961798185,4.19590961798185
79,1,0,0,0,0,0,0,-0.546722272531088,2.68682685849473,1.49821499708776,2.98972977629644,-0.95599894685704,-0.257458500129759,"HB",-0.57726487300496,-0.149482345876102,-0.173778968653151,0.0383427011700974,0.197515900574871,0.261992822927521,0.189636962156387,-0.546449514750715,-0.546449514750715,-0.546449514750715,-0.546449514750715,-0.546449514750715,-0.546449514750715,-0.546449514750715,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
80,0,1,1,0,0,0,0,-0.84730118426896,-0.940675030543155,1.00559802717153,-0.337690997127933,0.0231290067788011,-0.760667015597175,"BS",0.607780303168737,0.902954127866929,0.00202462762205418,0.55198191270046,0.657988558661372,0.7400047485987,1.29498430239743,0.40755959713786,0.40755959713786,0.40755959713786,0.40755959713786,0.40755959713786,0.40755959713786,0.40755959713786,4.19590961798185,4.19590961798185,4.19590961798185,4.19590961798185,4.19590961798185,4.19590961798185,4.19590961798185
81,0,0,0,0,0,0,0,0.0544355509446557,1.23582610287957,1.25190651212965,0.845391944534068,-0.95599894685704,-0.563969853175343,"BS",-0.423647905723185,-1.0771144943406,-1.09824277763773,-1.16759283894467,-0.00830142387288338,1.07350144092743,-0.401070164832645,-1.28732893143014,-1.28732893143014,-1.28732893143014,-1.28732893143014,-1.28732893143014,-1.28732893143014,-1.28732893143014,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
82,1,0,0,1,1,0,1,-1.94942386064116,-0.940675030543155,1.25190651212965,0.401735841410817,-0.71121695844808,-0.716078839570526,"HU",0.58930006650326,1.48737438181545,0.360807477163289,-0.00967139903817557,0.77892077189621,0.279285244011233,0.981208283232234,0.326367332296279,0.326367332296279,0.326367332296279,0.326367332296279,0.326367332296279,0.326367332296279,0.326367332296279,4.40213273001114,4.40213273001114,4.40213273001114,4.40213273001114,4.40213273001114,4.40213273001114,4.40213273001114
83,0,0,0,0,1,0,0,-2.04961683122045,1.23582610287957,1.62136923956682,-1.07711783566668,-2.17990888890184,-1.38439087101611,"BS",-0.369362210518347,-0.317488168366437,-0.990607922775362,-0.806928783891825,-0.702498840230563,-1.33138026264308,-1.76789752104469,1.12814094760689,1.12814094760689,1.12814094760689,1.12814094760689,1.12814094760689,1.12814094760689,1.12814094760689,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269
84,1,0,0,0,0,1,0,0.75578634499969,0.268492265802806,-0.472252882577178,0.105965105995317,1.00225696041464,1.53116138887941,"BS",-0.939939517564942,0.606543855330408,-0.209657253607275,-0.494278829047257,0.0928630237370298,-0.371650892497065,0.779155543618279,1.22963127865887,1.22963127865887,1.22963127865887,1.22963127865887,1.22963127865887,1.22963127865887,1.22963127865887,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857
85,0,0,1,1,1,0,0,1.05636525673756,-1.42434194908154,-0.472252882577178,-1.74260199035156,0.0231290067788011,-0.332323913936468,"BU",-0.646565760500498,0.690546766575576,0.572489358392618,-0.952087691498232,-1.40018468581617,-0.745908291665972,0.541446438190097,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,-0.00855076017524213,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244
86,0,0,0,0,0,1,0,0.956172286158272,1.23582610287957,0.266672572297175,-0.263748313274058,-1.44556292367496,-0.571358665100271,"UU",0.792582669823504,2.11139600820813,0.516280045297824,1.71325317355171,2.18126932152328,-0.973180111623329,0.600873714547142,1.10784288139649,1.10784288139649,1.10784288139649,1.10784288139649,1.10784288139649,1.10784288139649,1.10784288139649,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
87,0,0,0,0,0,1,0,-1.94942386064116,-0.215174652735579,1.62136923956682,0.475678525264692,-1.69034491208392,1.24656197454607,"UU",0.60431525879396,0.266932085582087,1.16208917447205,1.6685888942882,1.11148435829202,0.805468914129895,1.20346629680758,1.83857326497072,1.83857326497072,1.83857326497072,1.83857326497072,1.83857326497072,1.83857326497072,1.83857326497072,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244
88,1,0,0,0,1,1,0,-1.24807306658612,0.268492265802806,-0.102790155140002,1.65876146692669,-1.44556292367496,1.4898855502556,"BU",0.550029563589122,1.0229582867886,0.986285578196842,-2.73084261316751,1.18939261104908,0.773354417831573,0.32394260672331,2.82302947617489,2.82302947617489,2.82302947617489,2.82302947617489,2.82302947617489,2.82302947617489,2.82302947617489,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244,1.10256293754244
89,0,0,0,1,0,1,0,1.05636525673756,-1.42434194908154,-1.33433257993059,-2.18625809347481,0.757474972005681,-1.19584681912137,"HB",-1.72881462022248,-2.60476743741343,0.241213193982877,-0.0286537177251674,3.69757322592933,-1.16586708941326,-2.47270501863925,0.0929395708767339,0.0929395708767339,0.0929395708767339,0.0929395708767339,0.0929395708767339,0.0929395708767339,0.0929395708767339,2.33990160971821,2.33990160971821,2.33990160971821,2.33990160971821,2.33990160971821,2.33990160971821,2.33990160971821
90,1,0,0,0,0,0,0,0.0544355509446557,0.268492265802806,0.0203640873390574,0.105965105995317,1.49182093723256,2.04532587370295,"HB",-0.385532417600639,-0.156682595411402,0.193375480710713,0.630144401411602,-0.0466741453800916,-0.30618672696587,-0.0528263253803585,2.21408748986303,2.21408748986303,2.21408748986303,2.21408748986303,2.21408748986303,2.21408748986303,2.21408748986303,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857,0.690116713483857
91,0,0,0,1,1,0,0,1.05636525673756,-0.457008112004771,0.266672572297175,-1.29894588722831,0.0231290067788011,1.11322230799629,"BU",-1.82121580354986,-1.70953641185779,-1.48453231231046,-1.81522488826556,-0.314120386187908,-1.68958041366282,-1.0939922071558,-0.932112772748224,-0.932112772748224,-0.932112772748224,-0.932112772748224,-0.932112772748224,-0.932112772748224,-0.932112772748224,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
92,0,1,0,1,0,0,1,-0.546722272531088,-0.215174652735579,0.0203640873390574,-0.855289784105059,1.00225696041464,0.314798007394311,"BU",2.20170071556611,0.086925847199585,0.7997184964354,0.272830167303524,-0.461797223503528,0.242230055974708,-0.464063077771114,1.41231387455242,1.41231387455242,1.41231387455242,1.41231387455242,1.41231387455242,1.41231387455242,1.41231387455242,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315
93,0,0,0,0,1,0,0,0.154628521523946,0.510325725071998,0.266672572297175,-1.00317515181281,0.267910995187762,0.480962950524819,"BU",-0.816352934864566,-0.588697567529408,-0.811216498004745,-1.20444086933706,-2.33043247993031,-0.992942878576142,-0.499719443585341,-1.06405020311579,-1.06405020311579,-1.06405020311579,-1.06405020311579,-1.06405020311579,-1.06405020311579,-1.06405020311579,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
94,0,0,0,0,0,0,0,1.05636525673756,-1.18250848981235,-0.964869852493413,-1.37288857108218,0.757474972005681,-1.14692734854427,"BU",0.789117625448727,0.470939155748923,-0.102022398744904,0.00819431266722836,0.320773733294995,-0.832370397084532,0.240744419823446,0.569944126821022,0.569944126821022,0.569944126821022,0.569944126821022,0.569944126821022,0.569944126821022,0.569944126821022,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315
95,1,1,0,0,0,1,0,0.75578634499969,0.268492265802806,-0.595407125056237,-1.15106051952056,0.0231290067788011,0.564491437881152,"BU",0.454163335886961,0.738548430144244,0.360807477163289,0.250498027671769,0.480078668037042,0.509027409837691,0.656735354322765,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.73928114374947,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
96,0,1,0,0,0,1,0,0.75578634499969,-0.940675030543155,-0.595407125056237,-0.559519048689559,0.0231290067788011,-0.40829354786606,"BU",1.20145790604718,1.1309620298181,0.608367643346741,0.265013918432409,1.35218597501905,1.17602079449515,0.565217348732915,1.44276097386802,1.44276097386802,1.44276097386802,1.44276097386802,1.44276097386802,1.44276097386802,1.44276097386802,1.30878604957174,1.30878604957174,1.30878604957174,1.30878604957174,1.30878604957174,1.30878604957174,1.30878604957174
97,0,0,1,1,0,1,1,0.956172286158272,2.68682685849473,0.389826814776234,-0.115862945566308,1.00225696041464,1.6098912501504,"BU",0.465713483802884,1.09856090690925,0.830813010062307,0.55198191270046,0.95683066252054,1.1019104184221,0.00303531439526415,-0.698685011328679,-0.698685011328679,-0.698685011328679,-0.698685011328679,-0.698685011328679,-0.698685011328679,-0.698685011328679,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
98,0,0,1,0,0,0,0,0.6555933744204,-0.215174652735579,-0.225944397619061,-0.115862945566308,0.267910995187762,0.689592892411476,"UU",-0.446748201555031,-1.42152643044579,0.196963309206125,-0.0588021062280365,0.499846433661968,0.311399740309555,-1.34358676785539,1.35141967592124,1.35141967592124,1.35141967592124,1.35141967592124,1.35141967592124,1.35141967592124,1.35141967592124,4.40213273001114,4.40213273001114,4.40213273001114,4.40213273001114,4.40213273001114,4.40213273001114,4.40213273001114
99,0,0,0,0,0,0,1,0.75578634499969,1.47765956214877,0.75928954221341,-0.411633680981808,-0.221652981630159,0.605257636448251,"BU",1.62419331976996,1.33136897521728,1.4969531673772,2.42006539289676,1.677772702959,1.5391616372531,1.7181065100596,1.45291000697321,1.45291000697321,1.45291000697321,1.45291000697321,1.45291000697321,1.45291000697321,1.45291000697321,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269,0.277670489425269
100,0,0,0,0,0,0,0,0.0544355509446557,0.510325725071998,0.266672572297175,0.549621209118568,0.512692983596721,1.43587032504297,"HU",0.111123942784049,0.530941235209757,0.647833756796277,0.198017499537145,0.0533274924871787,0.233583845432852,0.0505771354809008,0.590242193031416,0.590242193031416,0.590242193031416,0.590242193031416,0.590242193031416,0.590242193031416,0.590242193031416,1.30878604957174,1.30878604957174,1.30878604957174,1.30878604957174,1.30878604957174,1.30878604957174,1.30878604957174
101,1,0,0,0,1,1,0,0.75578634499969,1.47765956214877,0.389826814776234,-0.189805629420183,-0.221652981630159,1.05368662810088,"HU",1.47404139686296,1.55937687716845,-0.356758221919181,1.26661038091662,1.47660661748182,0.316340432047759,-0.0124157774575676,-0.505853382329925,-0.505853382329925,-0.505853382329925,-0.505853382329925,-0.505853382329925,-0.505853382329925,-0.505853382329925,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
102,0,0,0,0,0,0,0,-1.84923089006187,-1.18250848981235,-1.33433257993059,-0.633461732543434,0.267910995187762,-1.40579316967163,"HU",1.26267369000157,-1.42152643044579,0.213706508851383,0.231515708984777,0.337053069691992,-0.239487388500124,1.20703193338901,-0.749430176854667,-0.749430176854667,-0.749430176854667,-0.749430176854667,-0.749430176854667,-0.749430176854667,-0.749430176854667,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
103,0,0,0,0,0,0,0,0.0544355509446557,-0.215174652735579,-1.21117833745153,-0.633461732543434,-1.200780935266,-1.46388503088926,"UU",1.51677694415188,1.11896161392593,0.639462156973648,0.901479897937424,0.913806702042761,0.995685546050726,1.3258864861031,2.06185199328507,2.06185199328507,2.06185199328507,2.06185199328507,2.06185199328507,2.06185199328507,2.06185199328507,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315,0.89633982551315
104,0,0,0,1,0,0,0,-1.24807306658612,-1.18250848981235,-1.33433257993059,-0.485576364835683,1.98138491405048,-0.337207480031268,"UU",0.223160377568502,1.11536148915828,1.72059447692457,-0.471946689415502,1.25102152740914,1.07720695973108,0.347713517266128,-1.15539150106257,-1.15539150106257,-1.15539150106257,-1.15539150106257,-1.15539150106257,-1.15539150106257,-1.15539150106257,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
105,0,0,0,1,1,1,0,-0.646915243110379,-0.940675030543155,-0.964869852493413,-0.041920261712433,-1.44556292367496,-1.60631214807011,"UU",1.13215701855164,0.858552589065912,0.898981751475141,0.98745863551968,1.13474055314487,2.00852735238242,0.672186446175597,1.65589066907717,1.65589066907717,1.65589066907717,1.65589066907717,1.65589066907717,1.65589066907717,1.65589066907717,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318,-0.134775734633318
106,0,1,1,0,0,0,0,0.956172286158272,-0.457008112004771,-0.102790155140002,-0.189805629420183,0.267910995187762,-0.803471612908229,"UU",2.10236944348917,1.86658752400793,1.50532476719983,2.07391722860456,2.46034365975752,2.05793426976446,2.08298998689186,0.00159827292995562,0.00159827292995562,0.00159827292995562,0.00159827292995562,0.00159827292995562,0.00159827292995562,0.00159827292995562,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
107,1,1,1,1,1,0,0,0.956172286158272,0.268492265802806,-0.102790155140002,1.14116267994957,-2.4246908773108,-0.947427488776317,"UU",1.78589539059288,0.93535525077578,0.208922737524166,0.856815618673915,1.23939342998271,0.949984147472345,1.0644064701321,1.44276097386802,1.44276097386802,1.44276097386802,1.44276097386802,1.44276097386802,1.44276097386802,1.44276097386802,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612,-0.340998846662612
108,1,0,0,0,0,0,0,0.956172286158272,-0.940675030543155,-0.225944397619061,-0.485576364835683,0.757474972005681,-0.723722633006719,"UU",0.550029563589122,0.522540944085241,0.393097933622,1.31127466018013,0.0347225366048959,1.44405332129268,1.21891738866042,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.850920507906643,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905,-0.547221958691905
