"site_id","subplot","landowner","stand","site_rep","trt","year","date","date_mdy","sal_id","sal_rep","obs","pass","spp","cover_obj","substrate","age_class","svl","sample_id","recap","lat","long"
"10439 _ 1 _ 2024",6,"BLM",10439,1,"UU",2024,"4/25/2024","2024-04-25","10439 _ 1 _ 2024 _ 9",9,"JW",2,"OSS","W","W","A",39,"JW01",0,45.138371,122.352664
"10439 _ 1 _ 2024",7,"BLM",10439,1,"UU",2024,"4/25/2024","2024-04-25","10439 _ 1 _ 2024 _ 8",8,"RMM",3,"OSS","W","W","A",38,"RM03",0,45.138848,122.352378
"10439 _ 1 _ 2024",7,"BLM",10439,1,"UU",2024,"4/25/2024","2024-04-25","10439 _ 1 _ 2024 _ 12",12,"JW",2,"OSS","W","W","J",19,"JW03",0,45.138848,122.352378
"10444 _ 1 _ 2024",1,"WY",10444,1,"HU",2024,"5/15/2024","2024-05-15","10444 _ 1 _ 2024 _ 1",1,"LS",1,"OSS","W","W","A",34,"LS01",0,45.04662,122.424056
"10444 _ 1 _ 2024",7,"WY",10444,1,"HU",2024,"5/15/2024","2024-05-15","10444 _ 1 _ 2024 _ 2",2,"JW",3,"OSS","W","W","A",39,"JW01",0,45.046828,122.4246
"10463 _ 1 _ 2024",3,"WY",10463,1,"BS",2024,"4/9/2024","2024-04-09","10463 _ 1 _ 2024 _ 1",1,"JW",1,"OSS","W","W","A",44,"JW01",0,45.078426,122.419327
"10467 _ 1 _ 2024",1,"WY",10467,1,"HB",2024,"4/9/2024","2024-04-09","10467 _ 1 _ 2024 _ 1",1,"SLG",2,"OSS","W","W","A",36,"SG01",0,45.078123,122.414782
"10471 _ 1 _ 2024",3,"WY",10471,1,"BS",2024,"5/27/2024","2024-05-27","10471 _ 1 _ 2024 _ 1",1,"RMM",2,"OSS","W","D","A",48,"RM01",0,45.07848,122.39945
"10471 _ 2 _ 2024",7,"WY",10471,2,"BS",2024,"5/27/2024","2024-05-27","10471 _ 2 _ 2024 _ 1",1,"SLG",1,"OSS","W","D","A",42,"SG01",0,45.07758,122.396625
"10506 _ 1 _ 2024",2,"WY",10506,1,"BS",2024,"3/26/2024","2024-03-26","10506 _ 1 _ 2024 _ 3",3,"RMM",3,"OSS","W","L","A",41,"RM02",0,45.082128,122.4198
"10506 _ 1 _ 2024",3,"WY",10506,1,"BS",2024,"3/26/2024","2024-03-26","10506 _ 1 _ 2024 _ 1",1,"RMM",2,"OSS","O","D","A",49,"RM01",0,45.082202,122.420202
"10506 _ 1 _ 2024",3,"WY",10506,1,"BS",2024,"3/26/2024","2024-03-26","10506 _ 1 _ 2024 _ 4",4,"RMM",3,"OSS","W","D","A",NA,"JW01",1,45.082202,122.420202
"10506 _ 1 _ 2024",3,"WY",10506,1,"BS",2024,"3/26/2024","2024-03-26","10506 _ 1 _ 2024 _ 2",2,"JW",2,"OSS","W","D","A",39,"JW01",0,45.082202,122.420202
"10597 _ 1 _ 2024",7,"WY",10597,1,"HB",2024,"5/21/2024","2024-05-21","10597 _ 1 _ 2024 _ 1",1,"RMM",2,"OSS","W","L","A",54,"RM01",0,45.08611,122.345096
"10968 _ 1 _ 2024",1,"WY",10968,1,"HU",2024,"5/7/2024","2024-05-07","10968 _ 1 _ 2024 _ 3",3,"RMM",2,"OSS","W","W","A",47,"RM01",0,45.020566,122.416108
"10968 _ 1 _ 2024",4,"WY",10968,1,"HU",2024,"5/7/2024","2024-05-07","10968 _ 1 _ 2024 _ 2",2,"SLG",2,"OSS","W","W","A",33,"SG01",0,45.020696,122.416556
"10968 _ 1 _ 2024",4,"WY",10968,1,"HU",2024,"5/7/2024","2024-05-07","10968 _ 1 _ 2024 _ 6",6,"JW",3,"OSS","W","W","SA",27,"JW01",0,45.020696,122.416556
"10968 _ 1 _ 2024",5,"WY",10968,1,"HU",2024,"5/7/2024","2024-05-07","10968 _ 1 _ 2024 _ 5",5,"SLG",2,"OSS","W","W","SA",24,"SG02",0,45.020983,122.416034
"10968 _ 1 _ 2024",7,"WY",10968,1,"HU",2024,"5/7/2024","2024-05-07","10968 _ 1 _ 2024 _ 4",4,"RMM",2,"OSS","W","W","A",41,"RM02",0,45.020201,122.415712
"11081 _ 1 _ 2024",5,"WY",11081,1,"BS",2024,"5/9/2024","2024-05-09","11081 _ 1 _ 2024 _ 2",2,"SLG",1,"OSS","W","W","J",15,"SG01",0,45.007482,122.5105
"11084 _ 1 _ 2024",1,"WY",11084,1,"BS",2024,"5/9/2024","2024-05-09","11084 _ 1 _ 2024 _ 1",1,"JW",2,"OSS","R","D","A",40,"JW01",0,45.001301,122.516805
"11084 _ 1 _ 2024",6,"WY",11084,1,"BS",2024,"5/9/2024","2024-05-09","11084 _ 1 _ 2024 _ 2",2,"RMM",3,"OSS","W","L","A",NA,"RM01",0,45.000937,122.517003
"12033 _ 1 _ 2024",3,"ODF",12033,1,"BU",2024,"5/13/2024","2024-05-13","12033 _ 1 _ 2024 _ 6",6,"RMM",3,"OSS","W","W","SA",29,"RM02",0,44.726685,122.406008
"12033 _ 1 _ 2024",4,"ODF",12033,1,"BU",2024,"5/13/2024","2024-05-13","12033 _ 1 _ 2024 _ 2",2,"RMM",3,"OSS","W","W","A",53,"RM01",0,44.726854,122.405946
"12033 _ 1 _ 2024",5,"ODF",12033,1,"BU",2024,"5/13/2024","2024-05-13","12033 _ 1 _ 2024 _ 1",1,"JW",1,"OSS","W","W","A",32,"JW01",0,44.726886,122.405234
"12098 _ 1 _ 2024",4,"ODF",12098,1,"BU",2024,"5/23/2024","2024-05-23","12098 _ 1 _ 2024 _ 2",2,"SLG",1,"OSS","W","W","SA",30,"SG01",0,44.818411,122.604997
"12213 _ 1 _ 2024",6,"BLM",12213,1,"UU",2024,"4/11/2024","2024-04-11","12213 _ 1 _ 2024 _ 2",2,"RMM",3,"OSS","W","L","A",41,"RM01",0,45.079956,122.594924
"12239 _ 1 _ 2024",6,"BLM",12239,1,"UU",2024,"4/11/2024","2024-04-11","12239 _ 1 _ 2024 _ 2",2,"SLG",2,"OSS","W","W","A",35,"SG01",0,45.077394,122.580567
"12349 _ 1 _ 2024",1,"ODF",12349,1,"BU",2024,"5/2/2024","2024-05-02","12349 _ 1 _ 2024 _ 15",15,"CH",1,"OSS","W","W","SA",27,"CH02",0,44.817198,122.607298
"12349 _ 1 _ 2024",5,"ODF",12349,1,"BU",2024,"5/2/2024","2024-05-02","12349 _ 1 _ 2024 _ 2",2,"SLG",1,"OSS","W","W","A",36,"SG01",0,44.816841,122.607094
"12349 _ 1 _ 2024",6,"ODF",12349,1,"BU",2024,"5/2/2024","2024-05-02","12349 _ 1 _ 2024 _ 5",5,"SLG",3,"OSS","W","W","A",39,"SG02",0,44.81738,122.60753
"12349 _ 1 _ 2024",6,"ODF",12349,1,"BU",2024,"5/2/2024","2024-05-02","12349 _ 1 _ 2024 _ 10",10,"RMM",1,"OSS","W","L","A",45,"RM02",0,44.81738,122.60753
"12349 _ 1 _ 2024",6,"ODF",12349,1,"BU",2024,"5/2/2024","2024-05-02","12349 _ 1 _ 2024 _ 16",16,"CH",2,"OSS","W","W","SA",24,"CH03",0,44.81738,122.60753
"12349 _ 1 _ 2024",6,"ODF",12349,1,"BU",2024,"5/2/2024","2024-05-02","12349 _ 1 _ 2024 _ 9",9,"RMM",1,"OSS","W","L","A",40,"RM01",0,44.81738,122.60753
"12349 _ 1 _ 2024",6,"ODF",12349,1,"BU",2024,"5/2/2024","2024-05-02","12349 _ 1 _ 2024 _ 13",13,"SLG",3,"OSS","W","W","SA",28,"SG03",0,44.81738,122.60753
"12362 _ 1 _ 2024",4,"ODF",12362,1,"HB",2024,"4/15/2024","2024-04-15","12362 _ 1 _ 2024 _ 3",3,"JW",2,"OSS","W","W","A",42,"JW01",0,44.78069,122.458315
"12362 _ 1 _ 2024",6,"ODF",12362,1,"HB",2024,"4/15/2024","2024-04-15","12362 _ 1 _ 2024 _ 2",2,"RMM",3,"OSS","W","L","A",41,"RM02",0,44.781194,122.458881
"12362 _ 1 _ 2024",6,"ODF",12362,1,"HB",2024,"4/15/2024","2024-04-15","12362 _ 1 _ 2024 _ 1",1,"RMM",3,"OSS","W","L","A",39,"RM01",0,44.781194,122.458881
"12364 _ 1 _ 2024",1,"ODF",12364,1,"HB",2024,"4/15/2024","2024-04-15","12364 _ 1 _ 2024 _ 1",1,"SLG",3,"OSS","W","W","A",36,"SG01",0,44.777021,122.476137
"12421 _ 1 _ 2024",4,"ODF",12421,1,"BU",2024,"5/14/2024","2024-05-14","12421 _ 1 _ 2024 _ 4",4,"JW",2,"OSS","W","W","A",40,"JW01",0,44.766045,122.36902
"12421 _ 1 _ 2024",5,"ODF",12421,1,"BU",2024,"5/14/2024","2024-05-14","12421 _ 1 _ 2024 _ 2",2,"RMM",1,"OSS","W","W","A",47,"RM01",0,44.766312,122.368556
"12441 _ 1 _ 2024",2,"ODF",12441,1,"BU",2024,"5/14/2024","2024-05-14","12441 _ 1 _ 2024 _ 4",4,"RMM",3,"OSS","W","L","A",45,"RM02",0,44.771115,122.377375
"12441 _ 1 _ 2024",2,"ODF",12441,1,"BU",2024,"5/14/2024","2024-05-14","12441 _ 1 _ 2024 _ 9",9,"JW",2,"OSS","W","W","SA",28,"JW03",0,44.771115,122.377375
"12441 _ 1 _ 2024",7,"ODF",12441,1,"BU",2024,"5/14/2024","2024-05-14","12441 _ 1 _ 2024 _ 2",2,"RMM",2,"OSS","W","L","A",37,"RM01",0,44.771044,122.377699
"12441 _ 1 _ 2024",7,"ODF",12441,1,"BU",2024,"5/14/2024","2024-05-14","12441 _ 1 _ 2024 _ 5",5,"JW",1,"OSS","W","W","A",31,"JW01",0,44.771044,122.377699
"12441 _ 1 _ 2024",7,"ODF",12441,1,"BU",2024,"5/14/2024","2024-05-14","12441 _ 1 _ 2024 _ 6",6,"JW",1,"OSS","W","W","A",30,"JW02",0,44.771044,122.377699
"12560 _ 1 _ 2024",5,"ODF",12560,1,"BU",2024,"4/18/2024","2024-04-18","12560 _ 1 _ 2024 _ 2",2,"RMM",2,"OSS","W","L","A",37,"RM01",0,44.736975,122.400287
"12804 _ 1 _ 2024",1,"ODF",12804,1,"BU",2024,"4/30/2024","2024-04-30","12804 _ 1 _ 2024 _ 2",2,"RMM",2,"OSS","W","D","A",48,"RM02",0,44.822106,122.61463
"12804 _ 1 _ 2024",1,"ODF",12804,1,"BU",2024,"4/30/2024","2024-04-30","12804 _ 1 _ 2024 _ 1",1,"RMM",2,"OSS","W","L","A",41,"RM01",0,44.822106,122.61463
"12804 _ 1 _ 2024",1,"ODF",12804,1,"BU",2024,"4/30/2024","2024-04-30","12804 _ 1 _ 2024 _ 4",4,"RMM",2,"OSS","W","L","A",46,"RM04",0,44.822106,122.61463
"12804 _ 1 _ 2024",1,"ODF",12804,1,"BU",2024,"4/30/2024","2024-04-30","12804 _ 1 _ 2024 _ 3",3,"RMM",2,"OSS","W","L","A",36,"RM03",0,44.822106,122.61463
"12804 _ 1 _ 2024",2,"ODF",12804,1,"BU",2024,"4/30/2024","2024-04-30","12804 _ 1 _ 2024 _ 6",6,"JW",1,"OSS","W","W","A",45,"JW01",0,44.822406,122.61457
"12804 _ 1 _ 2024",6,"ODF",12804,1,"BU",2024,"4/30/2024","2024-04-30","12804 _ 1 _ 2024 _ 5",5,"RMM",3,"OSS","W","W","A",41,"RM05",0,44.821898,122.614651
"12804 _ 1 _ 2024",6,"ODF",12804,1,"BU",2024,"4/30/2024","2024-04-30","12804 _ 1 _ 2024 _ 7",7,"JW",2,"OSS","W","W","A",39,"JW02",0,44.821898,122.614651
"12804 _ 1 _ 2024",6,"ODF",12804,1,"BU",2024,"4/30/2024","2024-04-30","12804 _ 1 _ 2024 _ 8",8,"JW",2,"OSS","W","W","A",42,"JW03",0,44.821898,122.614651
"12805 _ 1 _ 2024",2,"ODF",12805,1,"BU",2024,"4/30/2024","2024-04-30","12805 _ 1 _ 2024 _ 4",4,"JW",2,"OSS","W","W","SA",29,"JW01",0,44.821137,122.60948
"12805 _ 1 _ 2024",6,"ODF",12805,1,"BU",2024,"4/30/2024","2024-04-30","12805 _ 1 _ 2024 _ 2",2,"RMM",3,"OSS","W","L","A",52,"RM01",0,44.820918,122.610483
"12806 _ 1 _ 2024",3,"ODF",12806,1,"BU",2024,"5/2/2024","2024-05-02","12806 _ 1 _ 2024 _ 2",2,"RMM",3,"OSS","W","W","A",40,"RM03",0,44.823521,122.602375
"12806 _ 1 _ 2024",3,"ODF",12806,1,"BU",2024,"5/2/2024","2024-05-02","12806 _ 1 _ 2024 _ 5",5,"SLG",1,"OSS","W","W","A",35,"SG02",0,44.823521,122.602375
"12806 _ 1 _ 2024",3,"ODF",12806,1,"BU",2024,"5/2/2024","2024-05-02","12806 _ 1 _ 2024 _ 3",3,"RMM",3,"OSS","W","W","A",32,"RM04",0,44.823521,122.602375
"12806 _ 1 _ 2024",4,"ODF",12806,1,"BU",2024,"5/2/2024","2024-05-02","12806 _ 1 _ 2024 _ 4",4,"SLG",1,"OSS","W","W","A",37,"SG01",0,44.823282,122.60216
"12806 _ 1 _ 2024",6,"ODF",12806,1,"BU",2024,"5/2/2024","2024-05-02","12806 _ 1 _ 2024 _ 1",1,"RMM",1,"OSS","W","L","A",36,"RM01",0,44.82266,122.602474
"12806 _ 1 _ 2024",7,"ODF",12806,1,"BU",2024,"5/2/2024","2024-05-02","12806 _ 1 _ 2024 _ 9",9,"JW",1,"OSS","W","W","SA",28,"CH01",0,44.82288,122.602536
"12806 _ 1 _ 2024",7,"ODF",12806,1,"BU",2024,"5/2/2024","2024-05-02","12806 _ 1 _ 2024 _ 8",8,"RMM",3,"OSS","W","L","SA",23,"RM02",0,44.82288,122.602536
"13924 _ 1 _ 2024",3,"BLM",13924,1,"UU",2024,"4/1/2024","2024-04-01","13924 _ 1 _ 2024 _ 1",1,"JW",1,"OSS","W","W","A",39,"JW01",0,45.037419,122.612014
"15562 _ 1 _ 2024",7,"BLM",15562,1,"BU",2024,"4/1/2024","2024-04-01","15562 _ 1 _ 2024 _ 1",1,"RMM",3,"OSS","W","L","A",40,"SG01",1,45.00263,122.564106
"15562 _ 1 _ 2024",7,"BLM",15562,1,"BU",2024,"4/1/2024","2024-04-01","15562 _ 1 _ 2024 _ 2",2,"SLG",2,"OSS","W","W","A",40,"SG01",0,45.00263,122.564106
"20053 _ 1 _ 2024",1,"WY",20053,1,"HU",2024,"5/1/2024","2024-05-01","20053 _ 1 _ 2024 _ 1",1,"RMM",1,"OSS","W","L","A",48,"RM01",0,44.548884,122.567289
"20053 _ 1 _ 2024",1,"WY",20053,1,"HU",2024,"5/1/2024","2024-05-01","20053 _ 1 _ 2024 _ 6",6,"SLG",3,"OSS","W","W","A",39,"SG02",0,44.548884,122.567289
"20053 _ 1 _ 2024",5,"WY",20053,1,"HU",2024,"5/1/2024","2024-05-01","20053 _ 1 _ 2024 _ 3",3,"RMM",3,"OSS","W","W","A",40,"RM02",0,44.549203,122.567348
"20053 _ 1 _ 2024",6,"WY",20053,1,"HU",2024,"5/1/2024","2024-05-01","20053 _ 1 _ 2024 _ 4",4,"SLG",1,"OSS","W","W","A",35,"SG01",0,44.549103,122.566834
"29121 _ 1 _ 2024",4,"BLM",29121,1,"UU",2024,"3/25/2024","2024-03-25","29121 _ 1 _ 2024 _ 6",6,"SLG",3,"OSS","W","W","SA",25,"SG01",0,44.660847,122.699088
"29121 _ 1 _ 2024",4,"BLM",29121,1,"UU",2024,"3/25/2024","2024-03-25","29121 _ 1 _ 2024 _ 5",5,"JW",1,"OSS","W","W","SA",29,"JW01",0,44.660847,122.699088
"29122 _ 1 _ 2024",4,"BLM",29122,1,"UU",2024,"3/27/2024","2024-03-27","29122 _ 1 _ 2024 _ 6",6,"SLG",3,"OSS","W","W","A",44,"SG02",0,44.654398,122.683997
"29122 _ 1 _ 2024",5,"BLM",29122,1,"UU",2024,"3/27/2024","2024-03-27","29122 _ 1 _ 2024 _ 4",4,"JW",2,"OSS","W","W","A",38,"JW01",0,44.654205,122.6845
"29122 _ 1 _ 2024",6,"BLM",29122,1,"UU",2024,"3/27/2024","2024-03-27","29122 _ 1 _ 2024 _ 5",5,"SLG",1,"OSS","W","W","A",30,"SG01",0,44.654516,122.684493
"29123 _ 1 _ 2024",2,"BLM",29123,1,"UU",2024,"3/27/2024","2024-03-27","29123 _ 1 _ 2024 _ 10",10,"JW",3,"OSS","L","D","A",45,"JW04",0,44.653169,122.69737
"29123 _ 1 _ 2024",3,"BLM",29123,1,"UU",2024,"3/27/2024","2024-03-27","29123 _ 1 _ 2024 _ 8",8,"JW",1,"OSS","W","W","A",40,"JW02",0,44.653066,122.697857
"29123 _ 1 _ 2024",3,"BLM",29123,1,"UU",2024,"3/27/2024","2024-03-27","29123 _ 1 _ 2024 _ 7",7,"JW",1,"OSS","W","W","A",35,"JW01",0,44.653066,122.697857
"29123 _ 1 _ 2024",3,"BLM",29123,1,"UU",2024,"3/27/2024","2024-03-27","29123 _ 1 _ 2024 _ 9",9,"JW",1,"OSS","W","W","A",42,"JW03",0,44.653066,122.697857
"29429 _ 1 _ 2024",1,"BLM",29429,1,"UU",2024,"4/16/2024","2024-04-16","29429 _ 1 _ 2024 _ 5",5,"JW",3,"OSS","W","W","A",39,"JW01",0,44.640682,122.67365
"29429 _ 1 _ 2024",1,"BLM",29429,1,"UU",2024,"4/16/2024","2024-04-16","29429 _ 1 _ 2024 _ 4",4,"SLG",2,"OSS","W","W","A",31,"SG01",0,44.640682,122.67365
"29429 _ 1 _ 2024",2,"BLM",29429,1,"UU",2024,"4/16/2024","2024-04-16","29429 _ 1 _ 2024 _ 6",6,"JW",3,"OSS","W","W","A",40,"JW02",0,44.640527,122.673726
"29429 _ 1 _ 2024",3,"BLM",29429,1,"UU",2024,"4/16/2024","2024-04-16","29429 _ 1 _ 2024 _ 2",2,"RMM",3,"OSS","W","W","A",37,"RM02",0,44.640332,122.673926
"29429 _ 1 _ 2024",4,"BLM",29429,1,"UU",2024,"4/16/2024","2024-04-16","29429 _ 1 _ 2024 _ 1",1,"RMM",3,"OSS","W","D","A",34,"RM01",0,44.640583,122.674598
"29429 _ 1 _ 2024",5,"BLM",29429,1,"UU",2024,"4/16/2024","2024-04-16","29429 _ 1 _ 2024 _ 8",8,"SLG",3,"OSS","W","W","SA",22,"SG02",0,44.640779,122.674193
"29431 _ 1 _ 2024",1,"BLM",29431,1,"UU",2024,"4/2/2024","2024-04-02","29431 _ 1 _ 2024 _ 1",1,"RMM",2,"OSS","W","L","A",40,"RM01",0,44.648918,122.670677
"29889 _ 1 _ 2024",6,"BLM",29889,1,"UU",2024,"4/16/2024","2024-04-16","29889 _ 1 _ 2024 _ 1",1,"RMM",1,"OSS","W","L","A",32,"RM01",0,44.637864,122.663564
"33651 _ 1 _ 2024",4,"PB",33651,1,"HB",2024,"4/23/2024","2024-04-23","33651 _ 1 _ 2024 _ 3",3,"RMM",2,"OSS","W","L","J",24,"RM01",0,45.191528,122.262217
"33651 _ 1 _ 2024",4,"PB",33651,1,"HB",2024,"4/23/2024","2024-04-23","33651 _ 1 _ 2024 _ 2",2,"JW",1,"OSS","W","W","A",44,"JW02",0,45.191528,122.262217
"33651 _ 1 _ 2024",4,"PB",33651,1,"HB",2024,"4/23/2024","2024-04-23","33651 _ 1 _ 2024 _ 1",1,"JW",1,"OSS","W","W","A",40,"JW01",0,45.191528,122.262217
"33689 _ 1 _ 2024",7,"PB",33689,1,"HU",2024,"4/22/2024","2024-04-22","33689 _ 1 _ 2024 _ 1",1,"RMM",1,"OSS","W","L","A",35,"RM01",0,45.173787,122.335992
"33810 _ 1 _ 2024",1,"PB",33810,1,"HU",2024,"4/25/2024","2024-04-25","33810 _ 1 _ 2024 _ 1",1,"JW",2,"OSS","W","W","A",42,"JW01",0,45.14797,122.341516
"33810 _ 1 _ 2024",7,"PB",33810,1,"HU",2024,"4/25/2024","2024-04-25","33810 _ 1 _ 2024 _ 2",2,"RMM",2,"OSS","W","W","A",47,"RM01",0,45.148199,122.34119
"34007 _ 1 _ 2024",7,"PB",34007,1,"HB",2024,"4/22/2024","2024-04-22","34007 _ 1 _ 2024 _ 6",6,"SLG",1,"OSS","W","W","A",35,"SG01",0,45.171041,122.293086
"34007 _ 1 _ 2024",7,"PB",34007,1,"HB",2024,"4/22/2024","2024-04-22","34007 _ 1 _ 2024 _ 7",7,"SLG",1,"OSS","W","W","A",39,"SG02",0,45.171041,122.293086
"408162 _ 1 _ 2024",1,"PB",408162,1,"HU",2024,"4/24/2024","2024-04-24","408162 _ 1 _ 2024 _ 5",5,"JW",2,"OSS","W","W","A",40,"JW03",0,45.162737,122.319453
"408162 _ 1 _ 2024",1,"PB",408162,1,"HU",2024,"4/24/2024","2024-04-24","408162 _ 1 _ 2024 _ 4",4,"JW",2,"OSS","W","W","A",32,"JW02",0,45.162737,122.319453
"408162 _ 1 _ 2024",2,"PB",408162,1,"HU",2024,"4/24/2024","2024-04-24","408162 _ 1 _ 2024 _ 6",6,"JW",3,"OSS","W","W","A",38,"JW04",0,45.162982,122.319006
"408162 _ 1 _ 2024",2,"PB",408162,1,"HU",2024,"4/24/2024","2024-04-24","408162 _ 1 _ 2024 _ 7",7,"RMM",1,"OSS","W","L","A",43,"RM01",0,45.162982,122.319006
"408162 _ 1 _ 2024",2,"PB",408162,1,"HU",2024,"4/24/2024","2024-04-24","408162 _ 1 _ 2024 _ 11",11,"JW",3,"OSS","W","W","SA",28,"JW05",0,45.162982,122.319006
"408162 _ 1 _ 2024",2,"PB",408162,1,"HU",2024,"4/24/2024","2024-04-24","408162 _ 1 _ 2024 _ 1",1,"SLG",3,"OSS","W","W","A",43,"RM01",1,45.162982,122.319006
