"","site_id","landowner","tree_farm","stand","trt","year","jul_date","lat","long","weather","elev","temp","hum","canopy_cov","veg_cov","dwd_cov","fwd_cov","soil_moist","dwd_count","stumps","logs","size_cl","decay_cl","char_cl","length_cl","oss","enes","aspect","date_mdy","precip_mm","days_since_rain"
"13","10399 _ 1 _ 2024","WY","CL",10399,"HU",2024,128,45.006865,-122.397391,"SN",2828,40.7,94,0.1,2.1,2.1,2.4,36.73,56,31,25,1.6,1.9,1,1,3,0,0.7639,2024-05-07,21.22,0
"14","10403 _ 1 _ 2023","WY","CL",10403,"BS",2023,81,45.04679,-122.41316,"S",2089.57,58.9,53.7,0,1.7,1,1.4,20.44,32,18,14,1.3,2.8,2.9,0.9,1,0,189.46231,2023-03-22,0,1
"15","10403 _ 1 _ 2024","WY","CL",10403,"BS",2024,136,45.047758,-122.413473,"SU",2141,64.5,59,0,2.1,1.6,2.1,11.7,48,37,11,1.4,1.4,2.3,0.4,0,0,218.15723,2024-05-15,0,7
"16","10422 _ 1 _ 2023","WY","CL",10422,"BS",2023,89,45.07703,-122.41845,"C",1492,48,69.5,0,1.1,1.6,3.4,26.3,62,20,42,1.2,1.9,2.2,1.6,0,0,337.61987,2023-03-30,0,1
"17","10422 _ 1 _ 2024","WY","CL",10422,"BS",2024,100,45.076974,-122.420849,"PC",1445,62.1,67.2,0,3,2.3,3,28.63,49,20,29,1.2,1.6,2.3,0.8,3,0,329.93143,2024-04-09,0.71,1
"18","10422 _ 2 _ 2024","WY","CL",10422,"BS",2024,148,45.074366,-122.414007,"SU",1761,70.4,54.7,0,3.4,2.1,3,23.03,43,31,12,1.4,1.6,2.1,0.5,0,0,14.26451,2024-05-27,0,1
"19","10439 _ 1 _ 2023","BLM","CL",10439,"UU",2023,124,45.141325,-122.350265,"R",2777.14,45,99.2,3.6,1.6,2,2.7,25.32,36,12,24,1.6,2.8,1,1.8,5,1,306.25385,2023-05-04,4.92,0
"20","10439 _ 1 _ 2024","BLM","CL",10439,"UU",2024,116,45.138558,-122.352261,"R",2791,43,88.8,3.6,1.9,1.9,2.6,14.05,47,25,22,1.4,2.5,1,1.1,8,4,268.91907,2024-04-25,2.54,0
"21","10444 _ 1 _ 2023","WY","CL",10444,"HU",2023,81,45.04747,-122.4257,"S",2159.57,50.5,55.5,0,1,1,4,19.63,34,25,9,1.4,1.7,1.4,0.6,1,0,225,2023-03-22,0,1
"22","10444 _ 1 _ 2024","WY","CL",10444,"HU",2024,136,45.04662,-122.424056,"SU",2151,70.8,50.7,0,3.6,2,2.9,7.99,63,38,25,1.4,1.8,1,0.7,2,0,187.65065,2024-05-15,0,7
"23","10463 _ 1 _ 2024","WY","CL",10463,"BS",2024,100,45.0787,-122.419151,"PC",1388,55.2,64.4,0,3.6,2,3.1,31.06,37,15,22,1.4,1.6,2,1.1,1,0,309.47247,2024-04-09,0.71,1
"24","10467 _ 1 _ 2023","WY","CL",10467,"HB",2023,73,45.079726,-122.410628,"PC",1550.98,33.1,89.2,0,2.9,1,1,28.96,25,10,15,1.4,2.1,3,1.2,0,0,328.09189,2023-03-14,25.8,0
"25","10467 _ 1 _ 2024","WY","CL",10467,"HB",2024,100,45.078123,-122.414782,"C",1523,53.5,59.7,0,3.7,1.1,1,23.94,43,25,18,1.4,1.9,2.7,0.8,1,0,303.69006,2024-04-09,0.71,1
"26","10471 _ 1 _ 2024","WY","NC",10471,"BS",2024,148,45.078283,-122.399109,"PC",2140,55.6,78.4,0,3.4,2.1,1.3,26.38,61,36,25,1.3,2.1,2.5,0.8,1,0,334.65381,2024-05-27,0,1
"27","10471 _ 2 _ 2024","WY","NC",10471,"BS",2024,148,45.077703,-122.397192,"PC",2212,65.5,75.4,0,3.4,2.3,3.4,19.21,52,33,19,1.5,1.3,1.9,0.7,1,0,13.57043,2024-05-27,0,1
"28","10488 _ 1 _ 2023","WY","CL",10488,"HB",2023,80,45.05027,-122.40631,"S",2359.14,47.9,67.7,0,1,1,0.9,18.65,30,27,3,1.5,2.1,3,0.2,1,0,176.98721,2023-03-21,4.69,0
"29","10498 _ 1 _ 2023","WY","CL",10498,"HB",2023,130,45.043,-122.37724,"S",2931,52,74.6,0,2.9,1.3,1,23.21,52,37,15,1.4,2.2,3,0.6,0,0,267.27368,2023-05-10,0,1
"30","10506 _ 1 _ 2023","WY","CL",10506,"BS",2023,72,45.083879,-122.422965,"R",1185.37,39.4,97.7,0,1,1,1.4,36.7,60,23,37,1.4,1.9,2.2,1.4,2,0,336.03751,2023-03-13,12.84,0
"31","10506 _ 1 _ 2024","WY","CL",10506,"BS",2024,86,45.082381,-122.41991,"PC",1292,56.4,75.6,0,3.3,1.4,2.6,29.98,51,20,31,1.5,1.7,2.5,0.9,4,0,9.46232,2024-03-26,7.47,0
"32","10550 _ 1 _ 2023","WY","CL",10550,"BS",2023,89,45.08009,-122.39731,"C",2111.43,41.9,74.5,0,1.1,1.4,2.6,24.8,47,24,23,1.3,2,2.5,1.1,0,0,37.40536,2023-03-30,0,1
"33","10553 _ 1 _ 2023","WY","CL",10553,"HB",2023,130,45.049503,-122.366246,"S",2489.29,62.5,60.7,0,1.9,1.3,1.4,16.43,72,48,24,1.3,2.3,3,0.8,5,0,78.69006,2023-05-10,0,1
"34","10597 _ 1 _ 2023","WY","CL",10597,"HB",2023,82,45.08598,-122.3481,"SN",2527.57,38.2,87.3,0,1.7,1.3,1,24.38,60,37,23,1.3,2.2,3,0.9,0,0,5.82634,2023-03-23,4.43,0
"35","10597 _ 1 _ 2024","WY","CL",10597,"HB",2024,142,45.08609,-122.344644,"R",2299,50.7,86.8,0,3.1,2,1.4,16.7,55,33,22,1.4,2.1,2.7,0.6,1,0,41.87787,2024-05-21,0.35,1
"36","10956 _ 1 _ 2023","WY","CL",10956,"BS",2023,87,45.09761,-122.4143,"C",1758,44.1,74,0,1.1,1.9,2.3,25.61,53,28,25,1.4,1.9,2.9,1.2,0,0,186.70984,2023-03-28,5.01,0
"37","10956 _ 1 _ 2024","WY","CL",10956,"BS",2024,94,45.097601,-122.411146,"C",1813,50.5,65.7,0,2.6,1.7,3.3,20.36,36,15,21,1.5,1.2,2.1,1,0,0,190.17551,2024-04-03,7.84,0
"38","10963 _ 1 _ 2023","WY","CL",10963,"UU",2023,80,45.06031,-122.41493,"S",2280,49.1,68.1,3.7,2.4,1.1,3.9,22.82,35,25,10,1.2,2.8,1,0.8,2,0,332.74469,2023-03-21,4.69,0
"39","10965 _ 1 _ 2023","WY","CL",10965,"HB",2023,129,45.03403,-122.38007,"PC",2799,52.9,76.8,0,2.1,1.3,1.3,29.85,60,23,37,1.4,2.3,3,1.4,0,0,358.95837,2023-05-09,10.38,0
"40","10968 _ 1 _ 2023","WY","CL",10968,"HU",2023,123,45.019687,-122.413868,"S",2639.43,59.1,69.9,0,1.3,1.1,3,15.61,30,22,8,1.3,1.8,1,0.6,0,0,47.38594,2023-05-03,0,1
"41","10968 _ 1 _ 2024","WY","CL",10968,"HU",2024,128,45.020566,-122.416108,"C",2662,43.8,80.6,0,2.7,1.4,3.4,29.6,42,31,11,1.3,1.7,1,0.3,6,0,37.87498,2024-05-07,21.22,0
"42","11079 _ 1 _ 2023","WY","CL",11079,"HB",2023,79,45.01457,-122.51431,"C",1897.43,39.8,94.8,0,3.1,1,1.4,28.1,33,19,14,1.2,2.2,3,0.8,0,0,75.96376,2023-03-20,6.33,0
"43","11081 _ 1 _ 2024","WY","CL",11081,"BS",2024,130,45.007567,-122.51089,"SU",1965,69.5,46.9,0,3.7,1.1,1.6,16.64,28,24,4,1.1,2,2.8,0.1,1,1,132.61406,2024-05-09,0,1
"44","11084 _ 1 _ 2024","WY","CL",11084,"BS",2024,130,45.001301,-122.516805,"SU",2152,59.9,61.5,0,4,1.3,1.1,23.52,45,36,9,1.3,1.7,2.5,0.3,2,0,148.3925,2024-05-09,0,1
"45","12033 _ 1 _ 2023","ODF","NC",12033,"BU",2023,116,44.72604,-122.41039,"S",1829.71,66.2,56.9,1.9,3.9,1.6,1.4,23.2,55,29,26,1.4,2.7,2.7,1.3,4,12,4.76364,2023-04-26,0,1
"46","12033 _ 1 _ 2024","ODF","NC",12033,"BU",2024,134,44.72649,-122.405416,"SU",1832,61.8,60.9,1.6,3.9,1.9,1.9,21.78,42,20,22,1.3,1.7,2.3,1.3,4,1,10.17551,2024-05-13,0,5
"47","12098 _ 1 _ 2023","ODF","NC",12098,"BU",2023,122,44.81936,-122.6042,"C",1598.29,53.1,74.1,2,3.7,1.4,1.4,23.8,40,14,26,1.3,2.6,3,1.5,1,0,131.63354,2023-05-02,0.64,7
"48","12098 _ 1 _ 2024","ODF","NC",12098,"BU",2024,144,45.818237,-122.605556,"C",1650,49.6,80,1.9,4,1.3,1.9,29.93,26,11,15,1.6,2.2,2.2,1.4,1,1,217.87498,2024-05-23,1.68,0
"49","12213 _ 1 _ 2023","BLM","CL",12213,"UU",2023,114,45.081147,-122.591321,"PC",662.57,55.4,71.5,2.4,3.7,1.4,3.1,33.4,39,10,29,1.2,2.7,1,1.7,7,6,38.36749,2023-04-24,2.52,0
"50","12213 _ 1 _ 2024","BLM","CL",12213,"UU",2024,102,45.079487,-122.593992,"SU",634,60.1,57.6,2.1,3.9,1.1,1.6,32.8,15,4,11,1.3,2.1,1,1.7,1,1,299.1676,2024-04-11,0,3
"51","12239 _ 1 _ 2023","BLM","CL",12239,"UU",2023,74,45.07887,-122.58288,"PC",709.11,49.6,61.4,3,3.4,1.4,2.6,25.91,26,6,20,1.4,2.8,1,2,0,0,195.39554,2023-03-15,0.63,1
"52","12239 _ 1 _ 2024","BLM","CL",12239,"UU",2024,102,45.077243,-122.580155,"SU",671,51.2,78.1,3.3,3.7,1.7,2.3,32.55,24,8,16,1.6,2.7,1,1.8,1,2,190.88553,2024-04-11,0,3
"53","12349 _ 1 _ 2023","ODF","NC",12349,"BU",2023,122,44.81345,-122.61021,"C",1524.86,55.4,75.5,1.1,3.6,1.1,1.4,17.05,34,4,30,1.1,2.6,2.7,2.2,8,2,0,2023-05-02,0.64,7
"54","12349 _ 1 _ 2024","ODF","NC",12349,"BU",2024,123,44.817198,-122.607298,"C",1592,52.5,78.3,1.7,3.7,2.1,1.7,26.55,40,16,24,1.5,2.3,2.2,1.4,7,9,197.24146,2024-05-02,13.08,0
"55","12351 _ 1 _ 2023","ODF","NC",12351,"BU",2023,143,44.8117,-122.609689,"S",1521.43,66.1,43.1,1.3,4,1.3,1,9.98,27,5,22,1.2,2.5,2.6,2,0,2,139.53778,2023-05-23,0,14
"56","12362 _ 1 _ 2023","ODF","NC",12362,"HB",2023,115,44.78274,-122.46156,"S",1951.71,63.5,55.2,0,3.9,1.1,1.1,28.67,51,45,6,1.5,2,2.9,0.4,0,1,180,2023-04-25,2.39,0
"57","12362 _ 1 _ 2024","ODF","NC",12362,"HB",2024,106,44.781005,-122.458444,"C",1967,43.4,92.4,0,3.6,1,0.9,19.45,33,19,14,1.5,1.9,2.5,1.1,3,0,221.98721,2024-04-15,0.7,1
"58","12364 _ 1 _ 2023","ODF","NC",12364,"HB",2023,115,44.77559,-122.47537,"S",1678.71,58.7,64.9,0,3.7,1.1,1.1,31.16,25,20,5,1.3,2.4,3,0.4,0,0,170.75389,2023-04-25,2.39,0
"59","12364 _ 1 _ 2024","ODF","NC",12364,"HB",2024,106,44.777021,-122.476137,"PC",1801,49,100,0,4,1.3,1,24.12,45,31,14,1.5,1.8,2.6,0.5,1,1,156.16125,2024-04-15,0.7,1
"60","12392 _ 1 _ 2023","ODF","NC",12392,"BU",2023,131,44.73231,-122.13914,"S",2016,56,77.3,1.3,3.1,1,1.1,16.04,18,12,6,1.4,2.8,3,1,0,2,194.80838,2023-05-11,0.73,2
"61","12421 _ 1 _ 2023","ODF","NC",12421,"BU",2023,117,44.766,-122.37062,"S",2011.57,61.1,60.5,0.9,2.3,1.1,1.9,15.48,25,8,17,1.6,2.6,2.8,1.7,8,2,201.80141,2023-04-27,0,2
"62","12421 _ 1 _ 2024","ODF","NC",12421,"BU",2024,135,44.766283,-122.369181,"SU",2025,57.5,67.5,1,4,1.7,1.3,12.18,31,11,20,1.5,2,2.2,1.3,3,1,168.69006,2024-05-14,0,6
"63","12441 _ 1 _ 2023","ODF","NC",12441,"BU",2023,117,44.772018,-122.377738,"S",1940.86,75.1,42.5,1,3.6,1.7,1.4,24.84,34,5,29,1.6,2.5,3,2.4,4,4,239.03624,2023-04-27,0,2
"64","12441 _ 1 _ 2024","ODF","NC",12441,"BU",2024,135,44.770862,-122.37755,"SU",1883,65.8,64.7,1.6,4,1.6,1.7,27.51,25,10,15,1.4,2.1,2.4,1.4,6,2,180,2024-05-14,0,6
"65","12560 _ 1 _ 2023","ODF","NC",12560,"BU",2023,116,44.73774,-122.40174,"S",1396.86,57.8,64.3,2,3.6,1.3,1.7,14.97,17,14,3,1.5,2.2,2.5,0.5,0,1,194.74356,2023-04-26,0,1
"66","12560 _ 1 _ 2024","ODF","NC",12560,"BU",2024,109,44.736851,-122.39994,"SU",1438,57.1,33.5,2.6,3.6,1.3,3,15.39,23,15,8,1.4,2,2.3,0.8,1,2,298.61047,2024-04-18,0,4
"67","12776 _ 1 _ 2024","ODF","NC",12776,"BU",2024,109,44.734938,-122.410678,"SU",1379,69.4,23.6,1.7,3.9,1.4,3.1,25.37,18,9,9,1.3,1.9,2.6,1,0,0,203.7495,2024-04-18,0,4
"68","12804 _ 1 _ 2023","ODF","NC",12804,"BU",2023,128,44.820936,-122.61328,"R",1611.57,46.8,97.4,2.3,3.1,1,1.7,29.05,26,3,23,1.1,2.4,2.7,1.7,5,0,181.68469,2023-05-08,0.11,1
"69","12804 _ 1 _ 2024","ODF","NC",12804,"BU",2024,121,44.822106,-122.61463,"R",1708,44.2,84,2.1,3.7,2.3,2.1,28.38,34,6,28,1.3,2.1,2.2,1.9,9,0,227.86241,2024-04-30,13.01,0
"70","12805 _ 1 _ 2023","ODF","NC",12805,"BU",2023,128,44.82108,-122.60849,"R",1763.29,46.3,89.9,1.6,3.4,1.4,2.4,23.48,42,16,26,1.6,2.7,3,1.4,0,0,188.84181,2023-05-08,0.11,1
"71","12805 _ 1 _ 2024","ODF","NC",12805,"BU",2024,121,44.820874,-122.60985,"C",1742,40.2,86.6,1.7,4,1.6,1.7,31.82,47,22,25,1.3,1.9,2.6,1,2,1,199.05771,2024-04-30,13.01,0
"72","12806 _ 1 _ 2024","ODF","NC",12806,"BU",2024,123,44.82299,-122.602337,"R",1626,49.6,77.8,2.3,3.9,1.3,1.9,30.26,28,10,18,1.3,2,2.3,1.5,7,2,106.38954,2024-05-02,13.24,0
"73","13924 _ 1 _ 2023","BLM","CL",13924,"UU",2023,75,45.03622,-122.613896,"S",897.9,37.4,83.6,1.9,3,1.6,3.4,24.99,39,6,33,1.2,2.5,1,2.2,0,1,302.31961,2023-03-16,0,2
"74","13924 _ 1 _ 2024","BLM","CL",13924,"UU",2024,92,45.037674,-122.612181,"SU",989,61.2,56.7,3.6,3.7,1.7,2.7,21.49,21,5,16,1.4,2.4,1,1.8,1,1,280.49146,2024-04-01,0,3
"75","15562 _ 1 _ 2023","BLM","CL",15562,"BU",2023,86,45.0008,-122.5664,"C",1219.14,51,57.1,1.4,3.4,1.3,2.6,35.85,17,6,11,1.3,2.6,2.6,1.8,1,4,219.28941,2023-03-27,1.75,0
"76","15562 _ 1 _ 2024","BLM","CL",15562,"BU",2024,92,45.002449,-122.563947,"SU",1399,54.4,61.5,1.1,4,1.4,1.4,38.6,22,6,16,1.5,1.8,2,1.8,2,0,225,2024-04-01,0,3
"77","16804 _ 1 _ 2023","BLM","CL",16804,"BU",2023,88,44.99322,-122.47645,"PC",1619.71,49.5,75.6,1.3,3.6,0.7,2.4,29.57,13,4,9,1.3,2.5,2.6,1.5,0,0,261.02737,2023-03-29,15.09,0
"78","20039 _ 1 _ 2023","WY","SP",20039,"HU",2023,152,44.53026,-122.58302,"S",3040.14,59.7,48.8,0,1,1.4,2.7,10.88,53,24,29,1.3,2,1,1.1,0,0,307.875,2023-06-01,0,23
"79","20039 _ 1 _ 2024","WY","SP",20039,"HU",2024,122,44.529163,-122.581837,"C",3113,48.2,100,0,2.4,2.6,3.3,26.41,80,53,27,1.3,1.7,1,0.5,0,5,255.46555,2024-05-01,13.45,0
"80","20053 _ 1 _ 2023","WY","SP",20053,"HU",2023,152,44.550347,-122.56924,"S",2435.43,57.6,56.3,0,2.1,1.1,2.9,6.2,35,25,10,1.6,2.1,1,0.6,0,0,320.90613,2023-06-01,0,23
"81","20053 _ 1 _ 2024","WY","SP",20053,"HU",2024,122,44.548884,-122.567289,"C",2487,40.9,75.2,0,3,2,3.1,31.26,51,31,20,1.3,1.7,1,0.6,4,3,348.3407,2024-05-01,13.45,0
"82","20550 _ 1 _ 2023","WY","SP",20550,"HU",2023,153,44.63104,-122.65192,"S",1839.71,56.8,62.8,0,1,1.1,3.1,24.83,45,30,15,1.4,1.8,1,0.5,0,0,353.65979,2023-06-02,0,24
"83","20550 _ 1 _ 2024","WY","SP",20550,"HU",2024,93,44.631311,-122.653161,"SU",1825,64.7,57.6,0,0.9,2,3.4,26.23,25,13,12,1.6,1.2,1,0.7,0,0,335.55603,2024-04-02,0,4
"84","20616 _ 1 _ 2023","WY","SP",20616,"UU",2023,135,44.6305,-122.69066,"S",1149.14,65.7,67.3,3.6,3.7,1.6,1.7,27.63,41,10,31,1.3,2.5,1,1.9,0,2,247.61986,2023-05-15,0,6
"85","20616 _ 1 _ 2024","WY","SP",20616,"UU",2024,81,44.628833,-122.688821,"PC",1160,53.5,76.3,3.6,4,0.9,1.7,33.21,16,1,15,1.1,2.1,1,2.6,0,1,321.009,2024-03-21,0.49,8
"86","20626 _ 1 _ 2024","WY","SP",20626,"HU",2024,144,44.699422,-122.561388,"PC",1091,64.5,64,0,3.9,2,2.3,28.73,36,22,14,1.4,1.5,1.3,0.7,0,0,51.34019,2024-05-23,9.42,0
"87","21026 _ 1 _ 2023","WY","SP",21026,"HU",2023,137,44.64622,-122.60661,"S",3261.14,71.7,50.7,0,1,1.4,3.4,16.22,46,19,27,1.3,1.4,1,1.5,0,0,14.03625,2023-05-17,0,8
"88","21159 _ 1 _ 2023","WY","SP",21159,"HU",2023,137,44.6489,-122.62019,"S",2896.86,81.4,46,0,1.7,1.6,2,18.9,62,26,36,1.5,1.5,1,1.3,0,0,195.42216,2023-05-17,0,8
"89","25954 _ 1 _ 2023","BLM","SP",25954,"BU",2023,143,44.79337,-122.51745,"C",1078.71,54.5,58.1,1.1,4,0.9,1,17.37,10,5,5,1.3,2.4,2.8,1.4,0,0,55.49148,2023-05-23,0,14
"90","29121 _ 1 _ 2023","BLM","SP",29121,"UU",2023,135,44.66118,-122.69572,"S",1350.14,75.4,52.4,3.3,3,1.6,2.1,23.3,41,6,35,1.3,2.7,1,2.1,2,1,74.74488,2023-05-15,0,6
"91","29121 _ 1 _ 2024","BLM","SP",29121,"UU",2024,85,44.660577,-122.699407,"C",1357,44.4,90.5,2.9,4,1.3,2.3,30.48,22,4,18,1.5,2.1,1,2.3,2,4,225,2024-03-25,5.9,0
"92","29122 _ 1 _ 2023","BLM","SP",29122,"UU",2023,136,44.65305,-122.6896,"S",1493.86,67.5,68.3,3.7,2.4,1.4,2.1,22.94,28,5,23,1.3,2.5,1,2,10,4,351.02737,2023-05-16,0,7
"93","29122 _ 1 _ 2024","BLM","SP",29122,"UU",2024,87,44.654463,-122.683966,"C",1620,43.1,100,3.7,3.1,1.7,2.3,33.5,26,8,18,1.5,2.2,1,1.5,3,5,210.96375,2024-03-27,7.05,0
"94","29123 _ 1 _ 2023","BLM","SP",29123,"UU",2023,136,44.65113,-122.69785,"S",1392.43,59.2,80.3,2.9,4,1,1.3,25.74,21,9,12,1.2,2.4,1,1.3,0,1,271.6366,2023-05-16,0,7
"95","29123 _ 1 _ 2024","BLM","SP",29123,"UU",2024,87,44.653356,-122.697667,"R",1435,46.3,92,2.4,3.7,1.6,1.6,41.4,24,2,22,1.2,2.1,1,2.4,5,6,355.60129,2024-03-27,6.29,0
"96","29429 _ 1 _ 2023","BLM","SP",29429,"UU",2023,138,44.63895,-122.67381,"S",1635.43,67.8,69.1,1.7,3.7,1.1,1.6,19.52,32,12,20,1.3,2.1,1,1.4,1,1,232.59465,2023-05-18,0,9
"97","29429 _ 1 _ 2024","BLM","NC",29429,"UU",2024,107,44.640682,-122.67365,"C",1520,46.7,62.5,3,3.9,2.6,2.4,32.79,38,9,29,1.6,2.5,1,1.6,7,1,2.29061,2024-04-16,2.07,0
"98","29431 _ 1 _ 2023","WY","SP",29431,"UU",2023,153,44.646637,-122.671847,"S",1692.86,66.9,54.3,1.7,3.6,1.4,1.9,20.44,38,20,18,1.6,2.2,1,1.1,1,0,214.04593,2023-06-02,0,24
"99","29431 _ 1 _ 2024","BLM","SP",29431,"UU",2024,93,44.648918,-122.670677,"SU",1711,67.9,49.7,3,3.7,2.1,2.7,30.85,34,12,22,1.6,2,1,1.4,1,2,353.88449,2024-04-02,0,4
"100","29889 _ 1 _ 2023","BLM","SP",29889,"UU",2023,138,44.637141,-122.662706,"S",1743.43,59.4,78.5,1.7,3,1.7,2.3,22.99,47,23,24,1.6,2.3,1.1,1.2,0,1,290.22485,2023-05-18,0,9
"101","29889 _ 1 _ 2024","BLM","SP",29889,"UU",2024,107,44.637613,-122.66338,"C",1711,48.6,58.1,2.3,3.7,2.1,2.4,24.8,37,14,23,1.4,2,1,1.6,1,2,304.992,2024-04-16,2.07,0
"102","33628 _ 1 _ 2023","PB","CL",33628,"HB",2023,96,45.19673,-122.28101,"R",1651.71,46.2,84.6,0,1.1,1,1,29.42,31,26,5,1.4,2.2,3,0.4,4,0,247.16635,2023-04-06,7.7,0
"103","33628 _ 1 _ 2024","PB","CL",33628,"HB",2024,114,45.199967,-122.281082,"SU",1741,73.9,25.7,0,3,1.4,1.1,6.4,31,22,9,1.3,1.6,2.5,0.5,0,0,3.57633,2024-04-23,0,7
"104","33651 _ 1 _ 2023","PB","CL",33651,"HB",2023,101,45.18903,-122.26685,"PC",1833.57,42.2,96.1,0,1.7,1,1,26.12,33,17,16,1.4,2.9,3,1.1,5,1,48.81408,2023-04-11,27.21,0
"105","33651 _ 1 _ 2024","PB","CL",33651,"HB",2024,114,45.191346,-122.263034,"SU",1820,69.9,28.2,0,2.3,1.1,1.3,12.93,39,33,6,1.2,1.5,2.6,0.2,3,0,150.52411,2024-04-23,0,2
"106","33689 _ 1 _ 2023","PB","CL",33689,"HU",2023,96,45.1778,-122.33579,"R",1848.43,53.6,80.9,0,3.9,1.3,2,29.96,37,29,8,1.5,2.2,1.2,0.5,0,0,36.02737,2023-04-06,9.48,0
"107","33689 _ 1 _ 2024","PB","CL",33689,"HU",2024,113,45.173905,-122.33654,"SU",1985,67.8,40.5,0,3.9,1.6,2,21.58,55,43,12,1.3,1.1,1,0.4,1,0,10.00798,2024-04-22,0,1
"108","33754 _ 1 _ 2023","PB","CL",33754,"HU",2023,95,45.12338,-122.41965,"PC",1541.29,45.2,65,0,3.9,1.1,1.9,31.71,33,18,15,1.3,2.4,1.2,1,1,0,292.61987,2023-04-05,3.01,0
"109","33810 _ 1 _ 2023","PB","CL",33810,"HU",2023,100,45.14533,-122.34016,"R",2430.86,45.2,100,0,2.7,1.4,2.3,32.49,67,38,29,1.2,2.1,1.4,0.9,2,1,16.26021,2023-04-10,16.79,0
"110","33810 _ 1 _ 2024","PB","CL",33810,"HU",2024,116,45.14797,-122.341516,"R",2324,47.3,89.1,0,3.9,1.9,2,26.02,47,39,8,1.3,1.5,1,0.3,2,0,334.65381,2024-04-25,2.37,0
"111","34007 _ 1 _ 2023","PB","CL",34007,"HB",2023,107,45.16938,-122.29936,"PC",2206.86,46.9,58.9,0,2.3,1.4,2.1,23.11,52,40,12,1.4,2.6,3,0.5,8,3,60.9454,2023-04-17,6.37,0
"112","34007 _ 1 _ 2024","PB","CL",34007,"HB",2024,113,45.170956,-122.293462,"SU",2133,56.4,43.3,0,2,1.7,1,12.58,50,36,14,1.2,2,2.5,0.6,3,4,200.22485,2024-04-22,0,1
"113","34017 _ 1 _ 2023","PB","CL",34017,"HU",2023,110,45.213726,-122.521086,"C",631,47.9,84.6,0,3.9,1,2.1,31.19,36,16,20,1.2,1.9,1,1.3,0,0,191.853,2023-04-20,3.53,0
"114","34017 _ 1 _ 2024","PB","CL",34017,"HU",2024,88,45.213388,-122.525313,"C",660,49.7,68.2,0,4,1.1,1,35.17,22,16,6,1.5,1.5,1,0.4,0,0,156.37062,2024-03-28,9.4,0
