landowner,stand,site_rep,trt,year,subplot,date,obs,time,lat,long,acc,weather,canopy_cov,fwd_cov,dwd_cov,veg_cov,moisture_1,moisture_2,moisture_3,soil_moist_avg
WY,10506,1,BS,2024,3,3/26/2024,SLG,11:01,45.082202,122.420202,14,PC,0,4,2,4,22.6,24.8,26.4,24.6
WY,10506,1,BS,2024,4,3/26/2024,SLG,11:30,45.082545,122.420129,9,C,0,4,1,4,29.8,27.4,31,29.4
WY,10506,1,BS,2024,5,3/26/2024,SLG,12:04,45.082805,122.419899,11,PC,0,1,1,4,28.5,24.7,36,29.73
WY,10506,1,BS,2024,6,3/26/2024,RMM,11:31,45.082615,122.419424,7,C,0,1,1,2,28,31.6,30.7,30.1
WY,10506,1,BS,2024,7,3/26/2024,RMM,11:05,45.082193,122.41944,6,C,0,2,1,4,37.1,42.6,24.6,34.77
WY,10956,1,BS,2024,1,4/3/2024,SLG,13:55,45.097601,122.411146,11,C,0,4,1,2,20.9,0,0,20.9
WY,10956,1,BS,2024,2,4/3/2024,SLG,14:23,45.097515,122.410732,7,PC,0,3,2,2,14.9,0,0,14.9
WY,10956,1,BS,2024,3,4/3/2024,RMM,14:00,45.097338,122.410903,17,C,0,3,2,3,15.4,0,0,15.4
WY,10956,1,BS,2024,4,4/3/2024,RMM,14:27,45.097399,122.411489,7,C,0,4,3,3,14,0,0,14
WY,10956,1,BS,2024,5,4/3/2024,RMM,14:45,45.097616,122.411444,9,C,0,4,1,3,24,0,0,24
WY,10956,1,BS,2024,6,4/3/2024,JW,14:20,45.0978,122.411126,10,PC,0,2,2,2,32.8,0,0,32.8
WY,10956,1,BS,2024,7,4/3/2024,JW,14:00,45.097758,122.410705,6,PC,0,3,1,3,20.5,0,0,20.5
WY,10968,1,HU,2024,1,5/7/2024,SLG,13:22,45.020566,122.416108,21,C,0,3,1,2,27.2,27.7,34.1,29.67
WY,10968,1,HU,2024,2,5/7/2024,SLG,13:49,45.020256,122.416288,11,PC,0,4,2,3,32.9,36.7,39.2,36.27
WY,10968,1,HU,2024,3,5/7/2024,RMM,13:46,45.02037,122.416807,11,C,0,4,2,4,31.6,29.9,21.3,27.6
WY,10968,1,HU,2024,4,5/7/2024,RMM,13:24,45.020696,122.416556,8,C,0,4,2,4,22.6,24.6,25.9,24.37
WY,10968,1,HU,2024,5,5/7/2024,JW,13:20,45.020983,122.416034,31,C,0,3,1,2,29.4,32.9,30,30.77
WY,10968,1,HU,2024,6,5/7/2024,JW,13:46,45.020594,122.415527,5,PC,0,3,1,2,28.9,28.3,21.9,26.37
WY,10968,1,HU,2024,7,5/7/2024,JW,14:06,45.020201,122.415712,6,PC,0,3,1,2,33.3,32.8,30.3,32.13
WY,11081,1,BS,2024,1,5/9/2024,JW,12:15,45.007567,122.51089,9,SU,0,1,1,3,22.2,21.1,20.8,21.37
WY,11081,1,BS,2024,2,5/9/2024,JW,12:47,45.007729,122.511305,12,SU,0,1,1,4,24.5,24.6,14.6,21.23
WY,11081,1,BS,2024,3,5/9/2024,RMM,12:21,45.008078,122.510865,12,SU,0,2,1,4,16.6,14.1,18.2,16.3
WY,11081,1,BS,2024,4,5/9/2024,RMM,12:40,45.00805,122.510616,11,SU,0,3,2,4,11.3,26.2,14.2,17.23
WY,11081,1,BS,2024,5,5/9/2024,SLG,12:16,45.007482,122.5105,11,SU,0,2,1,4,13.9,25.4,14.8,18.03
WY,11081,1,BS,2024,6,5/9/2024,SLG,12:49,45.007251,122.510958,15,SU,0,1,1,4,13.7,9.2,17.1,13.33
WY,11081,1,BS,2024,7,5/9/2024,SLG,13:09,45.007,122.51,15,SU,0,1,1,3,4.4,12.6,10,9
WY,11084,1,BS,2024,1,5/9/2024,SLG,9:13,45.001301,122.516805,20,SU,0,1,1,4,16.9,14.4,18,16.43
WY,11084,1,BS,2024,2,5/9/2024,SLG,9:37,45.001509,122.517235,11,SU,0,2,1,4,27.2,33.4,26.2,28.93
WY,11084,1,BS,2024,3,5/9/2024,RMM,9:34,45.001786,122.516924,9,SU,0,1,2,4,23.9,24.2,20.4,22.83
WY,11084,1,BS,2024,4,5/9/2024,RMM,9:58,45.001536,122.516205,13,SU,0,1,1,4,15.6,26.3,18.2,20.03
WY,11084,1,BS,2024,5,5/9/2024,RMM,9:13,45.001089,122.51646,11,SU,0,1,2,4,22.9,22.7,29,24.87
WY,11084,1,BS,2024,6,5/9/2024,JW,9:40,45.000937,122.517003,10,SU,0,1,1,4,19.5,22.7,21.1,21.1
WY,11084,1,BS,2024,7,5/9/2024,JW,9:20,45.001183,122.517392,17,SU,0,1,1,4,32.6,26.7,32,30.43
ODF,12033,1,BU,2024,1,5/13/2024,RMM,10:04,44.72649,122.405416,31,SU,2,2,2,4,20.3,12.7,23.9,18.97
ODF,12033,1,BU,2024,2,5/13/2024,RMM,10:40,44.726228,122.405842,32,SU,2,4,3,4,33.7,32.5,22.7,29.63
ODF,12033,1,BU,2024,3,5/13/2024,JW,10:55,44.726685,122.406008,25,SU,1,1,1,3,24.1,31.6,32.4,29.37
ODF,12033,1,BU,2024,4,5/13/2024,JW,10:35,44.726854,122.405946,31,SU,1,1,2,4,11.6,13.5,22.7,15.93
ODF,12033,1,BU,2024,5,5/13/2024,JW,10:00,44.726886,122.405234,30,SU,1,1,1,4,11.3,14.2,10.6,12.03
ODF,12033,1,BU,2024,6,5/13/2024,SLG,10:40,44.726785,122.404637,46,SU,2,2,2,4,15.4,22.4,16.4,18.07
ODF,12033,1,BU,2024,7,5/13/2024,SLG,10:03,44.726229,122.405443,39,SU,2,2,2,4,33.7,28.9,22.7,28.43
BLM,12213,1,UU,2024,1,4/11/2024,SLG,13:33,45.079487,122.593992,90,PC,3,2,1,4,28.6,35.9,29.8,31.43
BLM,12213,1,UU,2024,2,4/11/2024,SLG,14:00,45.079352,122.593616,69,PC,2,2,1,3,45.7,37.9,40.8,41.47
BLM,12213,1,UU,2024,3,4/11/2024,RMM,14:20,45.079415,122.593612,67,SU,3,1,1,4,29.9,34.7,22.1,28.9
BLM,12213,1,UU,2024,4,4/11/2024,RMM,13:57,45.07932,122.594006,65,SU,1,1,1,4,42.9,44.4,32.1,39.8
BLM,12213,1,UU,2024,5,4/11/2024,RMM,13:26,45.079626,122.594326,35,SU,2,1,2,4,42.2,38.6,47.7,42.83
BLM,12213,1,UU,2024,6,4/11/2024,JW,14:00,45.079956,122.594924,63,PC,2,3,1,4,21.1,13.2,14.4,16.23
BLM,12213,1,UU,2024,7,4/11/2024,JW,13:30,45.079932,122.593607,38,SU,2,1,1,4,24.4,27.4,35,28.93
BLM,12239,1,UU,2024,1,4/11/2024,RMM,9:47,45.077243,122.580155,29,SU,2,2,2,4,32,17.9,39.5,29.8
BLM,12239,1,UU,2024,2,4/11/2024,RMM,10:13,45.07761,122.579931,39,SU,4,3,2,4,10.5,38.1,29.7,26.1
BLM,12239,1,UU,2024,3,4/11/2024,SLG,10:33,45.077386,122.579898,35,PC,3,3,2,3,27.3,36.9,38.7,34.3
BLM,12239,1,UU,2024,4,4/11/2024,SLG,10:10,45.077161,122.580023,40,PC,3,2,1,4,38.5,40,39.7,39.4
BLM,12239,1,UU,2024,5,4/11/2024,SLG,9:30,45.077063,122.580056,57,PC,3,2,1,4,26.8,39.9,34.2,33.63
BLM,12239,1,UU,2024,6,4/11/2024,JW,10:15,45.077394,122.580567,41,SU,4,2,2,4,19.5,32.2,40.2,30.63
BLM,12239,1,UU,2024,7,4/11/2024,JW,9:40,45.077475,122.580254,41,SU,4,2,2,3,26.3,37.9,37.8,34
ODF,12349,1,BU,2024,1,5/2/2024,JW,13:27,44.817198,122.607298,35,PC,1,1,2,4,22.9,34.8,30.3,29.33
ODF,12349,1,BU,2024,2,5/2/2024,JW,13:50,44.817698,122.607535,51,C,1,1,1,4,36.6,32.7,27.9,32.4
ODF,12349,1,BU,2024,3,5/2/2024,SLG,13:26,44.817465,122.607021,30,C,1,1,2,4,38.3,33.3,26.9,32.83
ODF,12349,1,BU,2024,4,5/2/2024,SLG,13:45,44.817123,122.606785,60,C,2,2,3,2,0,0,0,0
ODF,12349,1,BU,2024,5,5/2/2024,RMM,13:24,44.816841,122.607094,60,C,1,1,2,4,29.8,30.7,42.4,34.3
ODF,12349,1,BU,2024,6,5/2/2024,RMM,13:38,44.81738,122.60753,53,C,3,3,3,4,25.3,36.7,29.1,30.37
ODF,12349,1,BU,2024,7,5/2/2024,RMM,14:10,44.817474,122.607877,56,C,3,3,2,4,23.6,26.4,29.8,26.6
ODF,12362,1,HB,2024,1,4/15/2024,SLG,10:05,44.781005,122.458444,18,C,0,1,1,4,9.9,11.5,7.4,9.6
ODF,12362,1,HB,2024,2,4/15/2024,SLG,10:45,44.781105,122.458231,15,C,0,1,1,4,6.5,0,0,2.17
ODF,12362,1,HB,2024,3,4/15/2024,RMM,10:06,44.780935,122.457784,15,C,0,1,1,4,22.8,28.2,28.8,26.6
ODF,12362,1,HB,2024,4,4/15/2024,RMM,10:27,44.78069,122.458315,30,R,0,1,1,4,16.3,34.1,22.2,24.2
ODF,12362,1,HB,2024,5,4/15/2024,RMM,10:50,44.780713,122.458741,19,C,0,0,1,4,51.3,56.2,60.1,55.87
ODF,12362,1,HB,2024,6,4/15/2024,JW,10:35,44.781194,122.458881,15,R,0,1,1,3,11.3,19.3,13.4,14.67
ODF,12362,1,HB,2024,7,4/15/2024,JW,10:15,44.781388,122.458657,12,R,0,1,1,2,9.2,0,0,3.07
ODF,12364,1,HB,2024,1,4/15/2024,RMM,13:13,44.777021,122.476137,9,PC,0,1,2,4,21.2,19.1,23.4,21.23
ODF,12364,1,HB,2024,2,4/15/2024,RMM,13:37,44.777241,122.476621,12,C,0,1,1,4,29.8,14.4,23.5,22.57
ODF,12364,1,HB,2024,3,4/15/2024,JW,13:14,44.777385,122.476081,12,PC,0,1,2,4,27.5,27.6,23.5,26.2
ODF,12364,1,HB,2024,4,4/15/2024,JW,13:40,44.777205,122.475299,7,PC,0,1,1,4,31.9,27.8,30.6,30.1
ODF,12364,1,HB,2024,5,4/15/2024,SLG,13:56,44.776666,122.475816,16,C,0,1,1,4,33.1,20.2,17.7,23.67
ODF,12364,1,HB,2024,6,4/15/2024,SLG,13:33,44.776723,122.476516,10,C,0,1,1,4,25,23.6,16.3,21.63
ODF,12364,1,HB,2024,7,4/15/2024,SLG,13:12,44.776942,122.476776,16,PC,0,1,1,4,22,20.9,27.4,23.43
ODF,12421,1,BU,2024,1,5/14/2024,JW,9:30,44.766283,122.369181,25,SU,1,1,1,4,6.7,10,9.7,8.8
ODF,12421,1,BU,2024,2,5/14/2024,JW,9:50,44.76623,122.369468,15,SU,0,1,1,4,10,12,6.9,9.63
ODF,12421,1,BU,2024,3,5/14/2024,RMM,9:29,44.766092,122.369287,38,SU,1,1,2,4,11.9,10.3,14.3,12.17
ODF,12421,1,BU,2024,4,5/14/2024,RMM,9:59,44.766045,122.36902,28,SU,1,1,2,4,4.7,8.1,11.8,8.2
ODF,12421,1,BU,2024,5,5/14/2024,RMM,10:31,44.766312,122.368556,35,SU,1,1,2,4,20,24.5,19.6,21.37
ODF,12421,1,BU,2024,6,5/14/2024,SLG,10:05,44.766416,122.36882,34,SU,1,2,2,4,8.2,11.8,11.3,10.43
ODF,12421,1,BU,2024,7,5/14/2024,SLG,9:30,44.76645,122.369105,25,SU,2,2,2,4,23.1,7.5,13.4,14.67
ODF,12441,1,BU,2024,1,5/14/2024,SLG,12:38,44.770862,122.37755,35,SU,1,2,1,4,46,57.4,27.5,43.63
ODF,12441,1,BU,2024,2,5/14/2024,SLG,13:11,44.771115,122.377375,25,SU,3,2,3,4,21.6,26,26.2,24.6
ODF,12441,1,BU,2024,3,5/14/2024,RMM,12:37,44.770856,122.376971,35,SU,2,4,2,4,31.7,35.2,26.9,31.27
ODF,12441,1,BU,2024,4,5/14/2024,RMM,12:59,44.770532,122.377121,29,SU,2,1,1,4,19.9,34.6,26.2,26.9
ODF,12441,1,BU,2024,5,5/14/2024,JW,12:25,44.770502,122.377422,40,SU,1,1,1,4,21.3,16.6,22.4,20.1
ODF,12441,1,BU,2024,6,5/14/2024,JW,12:50,44.770624,122.377802,42,SU,1,1,1,4,24.8,27.2,26.2,26.07
ODF,12441,1,BU,2024,7,5/14/2024,JW,13:19,44.771044,122.377699,28,SU,1,1,2,4,24.7,14.1,21.1,19.97
ODF,12560,1,BU,2024,1,4/18/2024,JW,9:50,44.736851,122.39994,25,SU,1,3,1,3,18.2,14.6,19.7,17.5
ODF,12560,1,BU,2024,2,4/18/2024,RMM,9:42,44.736532,122.399582,21,SU,4,3,1,4,17.8,21.4,17.7,18.97
ODF,12560,1,BU,2024,3,4/18/2024,SLG,9:51,44.736235,122.400271,45,SU,3,3,2,4,11.2,26.1,16.1,17.8
ODF,12560,1,BU,2024,4,4/18/2024,SLG,10:16,44.736467,122.400723,40,SU,2,3,1,4,11.3,14.2,15.5,13.67
ODF,12560,1,BU,2024,5,4/18/2024,JW,10:17,44.736975,122.400287,23,SU,2,2,1,3,12.1,0,0,4.03
ODF,12560,1,BU,2024,6,4/18/2024,RMM,10:36,44.737223,122.39922,64,SU,3,4,2,3,14.4,15.6,18.2,16.07
ODF,12560,1,BU,2024,7,4/18/2024,RMM,10:10,44.737157,122.399335,64,SU,3,3,1,4,30,14.1,14.9,19.67
ODF,12776,1,BU,2024,1,4/18/2024,JW,13:18,44.734938,122.410678,33,SU,1,3,1,3,39,25.8,29.4,31.4
ODF,12776,1,BU,2024,2,4/18/2024,JW,13:49,44.734998,122.409874,23,SU,1,4,1,4,26.6,25.7,31.1,27.8
ODF,12776,1,BU,2024,3,4/18/2024,RMM,14:02,44.734828,122.410225,52,SU,2,3,1,4,21.9,23.6,25.7,23.73
ODF,12776,1,BU,2024,4,4/18/2024,SLG,13:47,44.734798,122.411173,49,SU,2,3,3,4,25.4,21.6,26.6,24.53
ODF,12776,1,BU,2024,5,4/18/2024,SLG,13:09,44.73479,122.411437,28,SU,2,2,2,4,33.6,24.9,22,26.83
ODF,12776,1,BU,2024,6,4/18/2024,RMM,13:20,44.735156,122.410101,23,SU,1,4,1,4,18.1,12.7,21.3,17.37
ODF,12776,1,BU,2024,7,4/18/2024,RMM,13:43,44.735435,122.410512,31,SU,3,3,1,4,18,32.9,26.8,25.9
ODF,12804,1,BU,2024,1,4/30/2024,JW,13:00,44.822106,122.61463,46,R,1,1,1,4,28.9,28.9,27.7,28.5
ODF,12804,1,BU,2024,2,4/30/2024,JW,13:31,44.822406,122.61457,27,R,1,1,1,4,36.9,28.9,24.3,30.03
ODF,12804,1,BU,2024,3,4/30/2024,RMM,13:00,44.822323,122.614423,41,R,2,3,3,3,30.6,23.8,28.4,27.6
ODF,12804,1,BU,2024,4,4/30/2024,RMM,13:30,44.821421,122.6144,46,R,3,3,3,4,25.2,27.7,27.2,26.7
ODF,12804,1,BU,2024,5,4/30/2024,SLG,13:55,44.821547,122.614571,50,R,4,3,2,3,27.9,29.7,27,28.2
ODF,12804,1,BU,2024,6,4/30/2024,SLG,13:25,44.821898,122.614651,50,R,1,2,3,4,28.9,31.4,24.4,28.23
ODF,12804,1,BU,2024,7,4/30/2024,SLG,12:56,44.82224,122.61497,36,R,3,2,3,4,30.6,22.3,35.3,29.4
ODF,12805,1,BU,2024,1,4/30/2024,SLG,9:54,44.820874,122.60985,49,C,2,1,1,4,33.2,36.6,35.1,34.97
ODF,12805,1,BU,2024,2,4/30/2024,SLG,10:25,44.821137,122.60948,45,C,2,2,1,4,40.5,28.7,30.7,33.3
ODF,12805,1,BU,2024,3,4/30/2024,RMM,9:55,44.820801,122.609202,59,C,2,1,2,4,26.9,31.8,30.3,29.67
